1,SARAH KOENIG,Chapter V.
2,BRIAN REED,"On a Sunday evening in 2015, with Christmas less than a week away, I log into Facebook at home and notice I have an urgent-seeming message from Tyler's mother, Maya. FYI, she writes, Tyler will probably be in jail Monday. There's a warrant out for him, theft in the first, grand jury. John's still haunting us. I think he's giving up, she tells me of Tyler, with a frown emoji. Then she writes, he won't last a day in prison. I think he'll pull a John."
3,IRENE HICKS,Hello?
4,BRIAN REED,"Hi, Ms. Hicks, this is Brian Reed, the radio reporter. I quickly call Maya from my cell phone, hence the lower quality recording. But her mother, Tyler's grandmother, Ms. Irene Hicks picks up and says, Maya's not feeling up to talking. So instead, Ms. Hicks explains to me what's happening with Tyler."
5,IRENE HICKS,They got nine felony charges against him right now.
6,BRIAN REED,Nine felony charges?
7,IRENE HICKS,"Yes. He's saying, Granny, cook me some supper cause I might not get nothing but jail food for the next couple of months."
8,BRIAN REED,"Tyler's grandmother, Ms. Hicks, says she doesn't know all the details of the charges against her grandson. They're not publicly filed yet. But Tyler's mom, Maya, heard from a family friend who works in local law enforcement that a grand jury had indicted Tyler on a felony count for theft of the 48-foot trailer he took from John's property, along with the buses filled with lumber and antiques. Tyler's had misdemeanors before but never a felony. And to exacerbate things, it turns out, about a month ago around Thanksgiving, in an incident unrelated to John, Tyler was also arrested for armed burglary. He went to pick up his youngest daughter, who lives with him, from her mother's place, and according to Tyler, her mom wouldn't let him in and he was concerned for his daughter's safety. So he busted down the door and pulled his daughter out and the mom called the cops, who charged him with armed burglary, because he had a gun, which he says was in his car, but which the mom said he had on him. Tyler has a court date tomorrow for the burglary charge, and his mother and grandmother are worried that the judge is going to toss him in jail when he sees the new theft count for the trailer from John's. This all couldn't be happening at a worse time, because Tyler recently found out he has a fourth baby on the way with his current girlfriend. Oh, man, what a mess."
9,IRENE HICKS,Tell me about it.
10,BRIAN REED,"As we're talking, Ms. Hicks does this thing I've heard so many people do, not only in Bibb County, but everywhere—talking about what she sees as one injustice that's happening to someone close to her, her grandson, suddenly gets her thinking about another injustice a little further removed, and then another further removed from that, and then another further removed from that. We're on the phone for 45 minutes and she ends up giving me this whole litany. She's complaining about sexual abuse by police officers, about the cop in Chicago who shot a black teenager 16 times, the atrocious candidates for president, and her quote, ""sorry governor,"" Robert Bentley."
11,IRENE HICKS,"Holy mackerel, it's just a whole bunch of mess."
12,BRIAN REED,"Ms. Hicks, you sound like John B. McLemore."
13,IRENE HICKS,"Do I? [LAUGHTER] Well, I mean, right now it is very precarious."
14,BRIAN REED,"Right now, it's very precarious, Ms. Hicks says."
15,IRENE HICKS,I tell you. The whole system is bad.
16,IRENE HICKS,"If you find a solution for my condition here, I would appreciate it. For any idea you have, it'd be welcome. Kick them out and shoot them or do something. [LAUGHTER] Woo. I don't know whether I'm coming or going. If I had a different disposition, I'd probably would go stark-raving crazy. I just take my medicine and take my Bocelli. And if you hear me play Bocelli, then you know I'm sad."
17,BRIAN REED,Andrea Bocelli. Ms. Hicks is an opera lover.
18,IRENE HICKS,"Oh, yeah. I like all operas. Yeah. Verdi is my favorite but—"
19,BRIAN REED,Bocelli is for when you're feeling depressed?
20,IRENE HICKS,"If they hear me play Bocelli out here, they say, uh-oh, Granny's upset about something. Don't bother her right now. [LAUGHTER]"
21,BRIAN REED,Have you been playing it lately?
22,IRENE HICKS,"Oh, I play it all the time."
23,BRIAN REED,So you've been feeling sad?
24,BRIAN REED,"Whether to scold Tyler Goodson or whether to love him—a conundrum that has driven its fair share of people—mother, grandmother, girlfriends, buddies, John, a radio reporter from New York—driven all of us at one time or another to salve our exasperation with our own personal versions of Bocelli. [MUSIC - ""RIGOLETTO LA DONNE E MOBILE"" BY ANDREA BOCELLI]"
25,IRENE HICKS,"Oh, that man's got a voice like an angel."
26,BRIAN REED,"From Serial and This American Life, I'm Brian Reed. This is Shittown. [MUSIC - ANDREA BOCELLI, ""RIGOLETTO LA DONNA E MOBILE""] Let's back up. A month and a half before my Sunday night phone call with Tyler's grandmother, before the news of the grand jury and felony charges, to Woodstock town hall. It's four months after John died, four months into this battle between Tyler and John's cousins, and another of Tyler's court hearings has just ended, this one for a misdemeanor trespassing, with which he was charged after going on to John's property and taking the trailer and buses. John's cousin Reta and her husband Charlie are here from Florida, a special prosecutor was called in from out of town, and Tyler's lawyer came in from Bessemer. The only person who wasn't present for Tyler's hearing was Tyler because he got a temporary job at a factory in Georgia and says he didn't want to lose a day's work to come back to Woodstock so he sent his lawyer in his place The last time I saw Reta was our meeting after I discovered that we were staying at the same hotel and left a note under her door, though she didn't want to talk on tape. But now, as we're lingering in the town hall parking lot, with the sun setting, we start chatting and she says it's OK if I record. She seems frustrated with Tyler."
27,RETA,I'm upset because of the whole situation with him taking advantage of an 89 year old that can't take care of herself.
